external_id,model_number,name,release_date
100045,MotoG30,Motorola Moto G30,"March 01, 2021"
100046,MotoG10,Motorola Moto G10,"February 01, 2021"
100047,MotoG10Power,Motorola Moto G10 Power,"February 01, 2021"
100048,MotoG9Plus,Motorola Moto G9 Plus,"September 01, 2020"
100049,MotoG9Power,Motorola Moto G9 Power,"November 01, 2020"
100050,MotoEdge,Motorola Moto Edge,"April 01, 2020"
100051,MotoEdgePlus,Motorola Moto Edge+,"April 01, 2020"
100052,Xperia10II,Sony Xperia 10 II,"February 1, 2020"
100053,Xperia5II,Sony Xperia 5 II,"October 1, 2020"
100054,Xperia1III,Sony Xperia 1 III,"June 1, 2021"
100055,Xperia5III,Sony Xperia 5 III,"July 1, 2021"
100056,Xperia10III,Sony Xperia 10 III,"April 1, 2021"
100057,Xperia1II,Sony Xperia 1 II,"May 1, 2020"
100058,Xperia8,Sony Xperia 8,"September 1, 2019"
100059,Xperia10Plus,Sony Xperia 10 Plus,"February 1, 2019"
100060,Xperia10,Sony Xperia 10,"February 1, 2019"
100061,Xperia1,Sony Xperia 1,"May 1, 2019"
100062,XperiaXA2,Sony Xperia XA2,"February 1, 2018"
100063,XperiaXA2Ultra,Sony Xperia XA2 Ultra,"February 1, 2018"
100064,XperiaXZ3,Sony Xperia XZ3,"October 1, 2018"
100065,XperiaXZ2,Sony Xperia XZ2,"April 1, 2018"
100066,XperiaXZ2Compact,Sony Xperia XZ2 Compact,"April 1, 2018"
100067,XperiaXZ2Premium,Sony Xperia XZ2 Premium,"April 1, 2018"
100068,XperiaL3,Sony Xperia L3,"February 1, 2019"
100069,XperiaL2,Sony Xperia L2,"February 1, 2018"
100070,XperiaL1,Sony Xperia L1,"March 1, 2017"
100071,XperiaZ5,Sony Xperia Z5,"September 1, 2015"
100072,XperiaZ5Compact,Sony Xperia Z5 Compact,"September 1, 2015"
100073,XperiaZ5Premium,Sony Xperia Z5 Premium,"September 1, 2015"
100074,XperiaZ3Plus,Sony Xperia Z3+,"June 1, 2015"
100075,XperiaZ3Compact,Sony Xperia Z3 Compact,"September 1, 2014"
100076,XperiaZ3,Sony Xperia Z3,"September 1, 2014"
100077,XperiaZ2,Sony Xperia Z2,"April 1, 2014"
100078,XperiaZ1Compact,Sony Xperia Z1 Compact,"January 1, 2014"
100079,XperiaZ1,Sony Xperia Z1,"September 1, 2013"
100080,XperiaZUltra,Sony Xperia Z Ultra,"July 1, 2013"
100081,XperiaZ,Sony Xperia Z,"February 1, 2013"
100082,XperiaSP,Sony Xperia SP,"April 1, 2013"
100083,XperiaL,Sony Xperia L,"March 1, 2013"
100084,XperiaM,Sony Xperia M,"August 1, 2013"
100085,XperiaE,Sony Xperia E,"March 1, 2013"
100086,XperiaJ,Sony Xperia J,"October 1, 2012"
100087,XperiaTX,Sony Xperia TX,"October 1, 2012"
100088,XperiaT,Sony Xperia T,"September 1, 2012"
100089,XperiaV,Sony Xperia V,"December 1, 2012"
100090,XperiaJ,Sony Xperia J,"October 1, 2012"
100091,XperiaP,Sony Xperia P,"May 1, 2012"
100092,XperiaS,Sony Xperia S,"March 1, 2012"
100093,XperiaU,Sony Xperia U,"May 1, 2012"
100094,XperiaIon,Sony Xperia Ion,"June 1, 2012"
100095,XperiaNeoL,Sony Xperia Neo L,"March 1, 2012"
100096,XperiaArcS,Sony Xperia Arc S,"October 1, 2011"
100097,XperiaRay,Sony Xperia Ray,"August 1, 2011"
100098,XperiaPlay,Sony Xperia Play,"March 1, 2011"
100099,XperiaMini,Sony Xperia Mini,"August 1, 2011"
100100,XperiaMiniPro,Sony Xperia Mini Pro,"August 1, 2011"
